postcode_sector,domestic_delivery_points
G66 2,3618
HU11 4,3773
S4 8,2627
HP15 6,3381
TD9 9,2544
WS14 0,1942
SN15 2,2390
SW7 2,875
SE12 0,4020
WS15 2,6412
HA2 6,3086
OL13 8,2094
PR1 3,1719
CV21 1,5437
NP25 3,2546
PE28 9,2865
WS8 6,3008
EN5 3,1479
B61 8,3133
DH3 2,2788
CO10 9,3345
L12 0,3893
TN26 2,1639
TD15 1,3597
LN12 2,4493
NW9 5,10898
L1 2,324
SY1 2,3960
TW17 8,2890
RG23 8,2887
DE5 3,6436
S35 4,2893
W1J 6,47
WA8 5,1424
CH47 9,401
WD17 2,2045
DT5 2,3026
OX26 4,2372
BS11 9,3502
SR1 1,819
BA1 3,3082
HA4 7,4353
SA45 9,1092
SW16 1,4117
CW11 4,3083
CR4 2,4913
L23 7,1308
BS6 6,3856
CF31 3,2160
WD19 5,2207
B98 7,8346
CB5 8,5419
TA9 3,4019
HA1 2,4020
AB51 3,2500
IP17 1,3859
GU24 9,3352
S20 3,167
BH12 4,3831
SA2 7,5028
ST16 2,1261
L18 0,453
G21 2,3023
OL6 8,4760
KT8 2,3537
OX16 0,4439
SW18 1,7141
IV41 8,203
SY21 0,1512
SK14 3,3217
BD9 6,3190
TS18 1,1459
PE21 7,4283
PA29 6,1310
FY3 7,5347
HS3 3,900
G67 2,5639
TN16 3,4879
DY2 7,2972
TW3 3,4712
UB6 9,5289
LL26 0,2211
N6 4,2112
RM12 4,6757
NR33 8,5620
GU8 5,3424
B49 5,2060
RM18 7,2160
L29 3,3
B92 9,3526
EC1M 6,259
HG3 5,1728
BN1 2,1936
BS16 5,4839
CH60 8,513
HP6 6,3820
EH19 2,2471
NG13 9,2021
E6 1,5053
DD1 4,1615
EX11 1,4048
GU10 5,1891
L16 7,764
NE3 1,4211
NG6 9,3955
L15 5,741
RG30 1,2381
DD2 1,4280
RM7 8,3024
OL7 0,2879
CT4 5,1766
ML7 4,2973
LS25 5,2233
CF24 4,6114
LL13 8,4028
M24 4,4811
TW15 2,3700
L3 0,622
HR6 9,2648
GU11 3,5486
TN8 7,1085
S33 9,745
WC1R 5,63
LL21 9,1724
RG20 5,1415
ST1 3,3295
G34 9,2086
BH15 2,3377
G84 9,1967
HU4 6,6435
M40 1,2922
WN5 8,5207
KT11 2,3457
GU9 7,2837
KT3 5,3927
WA12 9,5332
EC1V 2,228
EH9 1,5607
KA3 4,696
TA1 5,3095
B76 2,3039
G84 0,2259
CM9 5,2216
SR2 0,4636
CF31 2,5187
N11 3,3641
NW10 0,4010
TA10 0,1836
BD17 6,3074
LE3 9,6835
DE56 0,5416
CW2 7,4350
N1 3,3907
SK9 1,1162
BR3 3,5167
NE2 2,2283
CH48 2,516
LL12 7,3365
E16 2,7900
SN3 2,4418
LE10 0,9983
YO42 1,877
CR7 7,6241
W1D 2,46
G40 3,1552
S5 9,4581
SA12 7,3768
BR7 6,4601
KT5 9,3768
GL51 0,5635
CH41 5,612
LL72 8,524
EH40 3,1040
LN10 5,328
S81 9,3675
CM20 2,2736
SO15 0,696
LL30 3,2407
S26 3,1141
DE13 7,1788
TW18 3,1833
HR4 8,2582
NG6 8,7593
SW13 0,2826
TW8 0,5619
WC1R 4,305
G2 3,581
ST10 1,5111
CH43 4,1382
KA24 5,1268
E1W 1,1583
ME10 1,5938
DA2 8,798
NG18 2,4045
TN33 9,1801
DD10 9,4088
OX49 5,1899
NE13 8,387
NG8 1,3641
TS27 4,3403
DY1 1,669
RM3 8,4847
BD13 3,3255
L21 8,1831
HP22 5,7002
ST16 3,7552
NE4 8,3406
RG7 3,4156
WA16 9,1607
RM1 4,4857
PO7 4,583
WF2 6,3775
BS23 2,4597
LD6 5,1483
RG41 1,1914
W1G 8,391
B90 2,5324
DN8 5,3933
NN17 5,725
BB10 1,3829
B61 7,2099
LL13 0,3449
PE19 1,3165
M28 2,2775
B61 9,1112
M40 5,2018
MK16 8,3426
LL77 7,3279
SA31 3,3367
TN3 8,709
NG12 2,2850
HX3 7,4473
CV23 8,2088
E4 9,7447
NP11 6,5034
B21 0,3512
CH46 0,1887
IV3 5,3998
IV48 8,41
HA3 0,3777
S35 8,1993
TR24 0,135
EX10 8,2438
DH1 3,1970
OL2 5,4620
EX8 2,4421
BA12 8,4186
PO9 4,3940
W1G 9,269
G81 1,3055
LS9 8,3722
SP4 8,3080
SA6 6,5946
EX13 7,1918
CT16 2,4538
HP20 1,3710
NN8 2,4978
BA20 1,1693
BS37 5,3420
IP10 0,1530
SG8 5,4817
EN5 5,4033
B1 2,1757
SP3 6,2141
BR6 8,3199
DD1 5,2480
WR2 5,5438
G12 9,4896
NE12 6,4384
SO21 2,2388
NN18 8,7028
L34 4,73
L10 0,453
NG1 5,1851
B98 8,3777
SK17 9,3642
G46 7,3264
SY4 3,1914
L10 3,620
ME8 0,4017
IV12 4,2463
GU17 0,2814
B61 0,4950
KA19 8,1512
BN9 0,1855
WN2 2,3561
S70 6,4113
AB21 7,3031
G51 2,2853
G67 1,2517
SR7 0,2591
BA11 5,1785
BH25 5,5679
DH9 0,2170
PR8 6,5525
CW1 3,8353
WF9 2,5277
L29 7,122
NE71 6,1708
B30 1,4831
WV4 4,5550
G13 4,2820
AB21 0,3583
NG13 8,5796
SA15 3,3428
EX14 3,1901
SN10 1,2356
EN11 8,3397
LE10 3,1364
EH34 5,1032
CW6 9,2629
AB51 8,932
EX17 6,1990
NP20 3,4926
PE26 1,2822
HR8 2,4368
OL16 3,3852
BN3 3,6013
GU29 9,3349
BN11 3,2635
WR11 1,2979
TN25 7,1605
OL13 0,1953
S64 0,4061
BH17 0,92
SA15 1,4470
SO24 0,1765
IV2 4,5928
BA15 1,4730
PL16 0,901
L3 7,50
SN1 7,792
BA14 9,3811
ML3 8,6367
TF11 9,1887
CA6 6,757
SS9 1,4524
AB25 1,2668
FK10 1,3615
PO17 6,903
MK10 9,5244
L12 7,1191
OL10 2,3107
DA17 6,3269
HG4 5,1209
M27 6,2808
TS8 0,4133
SE23 3,5209
SE23 2,5706
CV6 4,5818
BN8 5,2696
CW5 5,4645
LS14 5,3456
BH23 1,3194
NE33 2,2747
DN7 5,3240
UB1 3,3196
EH16 4,4881
CH66 0,34
RG25 2,1697
WN1 3,4740
HA2 0,4813
SK6 2,3323
SS2 4,7104
PO30 4,1476
TN18 4,1865
SW6 1,3515
SK10 5,4486
TS5 4,2513
WF17 0,3360
ML3 7,6279
NG2 7,6980
PE11 3,6316
TF2 0,1190
M11 4,3905
DH9 9,3100
SK11 6,2228
L12 2,438
EN8 8,4732
B24 0,4850
CT17 0,5389
S41 7,3368
SW2 4,4478
M7 4,5103
CH4 9,1574
MK9 1,64
RH15 8,4955
WR9 9,1959
NP44 7,2467
OX2 9,4877
NG7 3,3653
TF1 3,3550
PO20 0,4493
HR4 9,3964
HP2 4,4959
CM3 2,2221
RM20 2,68
SG18 0,4757
DH8 6,3272
CR6 9,4414
TN21 9,1190
L16 8,486
CR3 0,2145
SO19 2,2916
CT7 0,1952
TQ8 8,2093
BB12 0,3372
TQ2 6,4616
PR4 4,2646
LE1 6,1659
SL4 5,4363
CB23 2,1281
AB42 4,1762
TN6 3,2789
CV1 2,2873
ST7 8,3663
B48 7,2543
EH22 3,1736
B45 9,5648
CH45 6,1027
AB39 3,2843
NE47 7,508
SL7 1,3419
FY1 5,2863
NP4 0,3536
B29 4,2982
NG17 6,0
NG16 5,4533
LA14 1,2152
W13 0,4542
LS14 2,2451
LS16 9,1574
W1D 3,150
BH21 1,5027
LA15 8,3714
E17 9,5169
KY8 1,2438
SK15 2,4367
CH45 9,1076
DL2 2,3270
SA11 5,2716
LN5 7,3572
GL7 2,2690
L28 7,305
CH64 7,159
HX1 5,1800
N15 4,4757
PH2 7,3881
PE15 8,5117
CT9 5,4798
PL12 6,3990
SL2 5,6357
GL56 0,3412
PE33 0,3580
TS3 8,2098
B68 0,4130
KT19 7,687
AB24 5,4737
PE14 8,2576
PR1 2,1176
CH47 6,304
EC3N 2,199
TN10 4,3489
HU1 3,603
CB6 2,5211
EX39 6,1011
PA46 7,112
PR7 1,3385
KT20 6,2366
CA7 4,2048
LL51 9,393
SN6 7,4144
E14 6,5992
L4 1,1775
YO60 6,794
DD11 3,1906
TS7 0,2949
SW1V 2,2903
S42 5,5994
L16 5,589
TQ12 4,4107
L16 1,559
PA32 8,706
PO4 0,5145
CH49 2,1626
G82 1,2354
NE43 7,2036
TN38 9,4340
TW10 5,1421
NR13 4,3357
DN14 8,2163
CH64 4,1121
BA4 6,2139
GL10 2,3223
TF1 7,93
BS39 7,2718
WC2A 2,8
G51 4,4046
IG8 0,3647
PH23 3,399
IV12 5,3860
SW7 3,1249
L20 9,2732
NN6 9,4116
DE1 1,3207
SK1 1,434
TQ5 9,4645
HP10 8,2186
TA16 5,899
CM15 0,3588
GL55 6,3004
SO32 3,1238
LS7 4,4160
LE3 8,4878
PE27 3,3299
SG6 3,2577
CM12 0,5486
BA14 7,6840
CM7 5,4125
KT2 7,3431
PR2 9,4703
TR13 8,4636
RG40 2,2524
FK12 5,2521
N2 0,4056
W1J 0,96
CH43 7,2832
TW6 1,11
BD8 0,3149
SA8 3,2201
NE61 5,3893
EX5 4,2445
HD1 5,1395
NG24 2,4754
LE65 2,4184
NE46 1,2104
PR9 9,7165
RG25 3,2122
L20 1,15
SG13 7,4955
EC4Y 1,24
IV53 8,81
TW13 7,2164
RG17 7,1156
YO25 6,2884
TW5 0,4650
KT12 2,5286
TF12 5,2560
WF1 5,3360
CT16 3,2702
EC2M 7,37
SE18 2,4206
CF14 5,3988
LS17 7,3986
KT6 4,3430
OL6 6,2704
ST6 8,5752
BB2 3,4593
KT21 2,3287
ME2 4,3591
L25 5,1969
OX2 8,2707
GL4 3,1704
L25 7,1848
DG6 4,2800
NP7 9,2648
SK11 7,5536
CV9 3,2789
EC4R 9,5
M11 1,2393
DN5 7,4090
NN2 8,6663
NN4 0,4335
BS23 4,3583
HR9 6,2093
WN7 2,4638
SY8 1,4288
BD23 3,2160
BD15 7,3271
SO52 9,3200
EC4R 2,12
RH1 4,2730
YO17 8,2895
CB22 3,3434
ML2 7,5289
YO25 8,2747
EC3M 5,10
SA16 0,4134
TW14 8,3888
S66 8,4057
HP13 6,4761
WD19 4,4177
BN27 1,3236
EC2A 3,562
SG6 2,3303
TS21 1,1793
LE8 9,1925
G12 8,2708
CM23 4,4840
DT1 3,1907
M34 3,4211
B66 4,3514
MK11 1,2944
BS15 4,5409
KT14 6,2535
CV11 4,5416
EC3N 4,82
GU14 8,6124
OX2 7,4154
TF2 9,4970
RG8 8,2250
EH16 6,5820
SE1 0,3139
SO18 1,3836
BD18 4,3296
SW13 9,2977
NE29 6,4566
SN13 8,1192
NR32 5,1706
HG3 2,5245
GL1 2,2466
RG22 6,4580
PO38 2,1481
W1J 8,164
N21 3,2692
G69 9,2062
M9 6,3972
EX24 6,1856
NG2 3,1158
LD3 7,2684
M28 1,4659
L8 5,1471
EX39 1,5492
LS14 3,1378
SY2 5,5119
CH66 5,331
LS26 9,1938
RM11 2,4273
S61 2,5430
IG2 6,5032
G46 6,3696
WN7 3,4667
EH2 3,248
CO3 3,3739
TR10 9,1773
CV21 4,3522
SO23 8,1814
SY4 1,1300
SA43 3,1425
W1T 5,179
CA3 8,316
CA10 3,2346
EC1V 4,771
G62 8,1345
SP4 7,5546
TN34 1,2634
NG5 8,5707
SL9 7,2127
NW9 0,4148
TN22 3,2006
NE3 5,3560
LS7 1,2304
TF4 3,4849
GU21 4,3798
TW4 7,3763
DN16 1,3891
ME16 9,2758
RM20 1,3
NN2 7,6082
DD3 7,4630
S43 2,3415
E5 9,6144
SY13 1,4605
LL71 8,640
BB12 6,4234
HA8 6,3763
SP8 5,1658
PA68 6,14
DY7 5,754
BD10 0,4493
BH18 8,2305
SS1 2,6833
SO31 7,3415
L13 7,1711
SE16 6,2222
BN16 2,3745
CM2 8,6568
TR1 2,2002
NW1 0,3023
DD2 5,3624
B77 4,5652
RG26 4,2219
TS19 9,2295
S26 1,728
EN7 6,5591
M8 0,3182
GU15 1,3891
GU34 4,1870
SW16 5,6130
SY11 3,2473
RH4 2,2387
LN5 9,5223
NE1 8,415
KA12 9,2918
LL11 5,3102
L37 2,1998
TN16 1,2263
DN16 2,4430
CT10 1,4078
MK18 3,3045
M27 5,3603
DE56 2,3988
RG22 5,4361
L7 3,1191
BL1 7,3738
DN10 4,2520
E10 7,4883
NG34 9,5276
CV37 7,4224
L25 6,1110
SN4 7,3519
RG1 3,3250
E2 7,4589
EX15 2,2605
GU34 1,3212
PH36 4,882
WN6 7,4425
DN18 5,4475
CB4 0,34
SE2 0,4934
TN15 9,670
CT7 9,4108
DL8 3,1739
PE10 0,5412
AB15 5,1935
L28 3,142
N9 8,4706
BN1 5,4181
S11 7,4448
L39 0,441
EH48 1,3492
CH63 8,1350
DG4 6,2191
BN24 6,1783
PL35 0,668
LA1 5,4585
W1F 8,172
RM15 6,3598
RG14 3,174
CV47 1,1847
ST4 8,5484
NW6 7,4088
SG5 2,3750
BS32 0,3081
SE1 3,5187
LL14 6,1944
ML2 8,5775
NE33 1,956
RG23 7,2514
ME16 8,5537
BN2 5,5895
WA2 0,7392
EC2M 4,81
NR29 5,2465
DE1 3,3770
YO13 9,2403
G2 7,493
AL1 4,3655
DN33 1,2892
LN8 3,4602
KA10 7,2783
TR9 6,3778
GU21 6,1312
SN15 1,2919
SM5 2,5216
PH26 3,1974
LL22 8,2647
KA7 2,2687
L11 3,1754
GU4 7,4674
HA2 9,5124
G13 1,4661
W2 1,3909
ME13 0,1324
DL14 8,3513
G3 7,2202
SO40 3,3476
GU12 4,6009
ML6 0,3787
RH13 0,2022
EC4N 8,11
L38 0,263
S1 2,1625
CW7 2,5204
LE7 3,2842
TS15 0,1092
TF3 1,4437
B6 4,540
WF12 9,2920
NR15 2,4151
CF14 2,4767
WR1 2,1585
B36 8,4541
DA16 2,5369
HU10 6,5158
KA2 9,1247
NN4 5,1643
NE3 2,6116
OX5 2,4077
PO2 0,4912
CB4 1,7333
DG14 0,652
SN1 1,670
DL13 3,1486
TS19 7,3970
W1S 4,113
WN7 1,4496
MK6 5,2349
EC2R 6,4
BS4 5,1778
BD17 7,2243
CF14 3,3728
EH18 1,995
SY19 7,529
SW1W 8,3201
WF17 8,3498
S2 5,4156
SW17 6,844
L2 7,87
DA12 1,2979
DT1 1,3712
PL17 7,2521
BD11 2,2489
SL9 9,2649
AL1 2,2775
L24 0,1057
PO15 5,3316
BD12 8,2208
NE46 3,1720
LU2 0,5474
CM12 9,3530
M20 5,1945
SK8 2,3319
NG33 5,2366
SK7 1,2933
EH38 5,175
IP5 1,2581
OL11 3,3848
N16 6,4526
N9 7,3790
NR16 1,2428
EC4N 6,3
EH21 6,5217
S1 4,5671
DT9 6,3093
SO51 0,2824
BD23 5,1916
BN1 7,3230
NG21 9,4869
SW1W 9,1636
M6 5,5219
N8 8,3117
PE3 7,2504
L40 1,923
DH4 5,3420
NR3 2,4212
SY1 3,3472
LE4 7,4359
EC1V 7,1309
ST2 7,3676
ST18 9,2547
IP1 2,2666
SO18 5,3498
SY20 9,1264
M30 8,4326
SO45 6,1881
SW6 6,4246
SN6 8,2910
GU22 7,4841
CB25 9,4504
S70 5,3788
AL4 0,3811
LE4 5,4223
PA60 7,171
GL4 5,3489
N3 1,3616
AB42 5,2330
NG31 6,2381
DN34 5,4808
TN11 9,2455
SS6 7,3380
LU3 2,6101
E1 6,2787
RH1 3,3609
WF5 0,4176
WV1 3,504
S36 7,972
CO6 2,2713
BD21 5,1797
BN7 1,3689
TA11 6,3047
NE38 7,4234
EC1N 8,408
M1 6,588
IP28 8,5929
S26 6,1751
MK13 9,1241
ME17 3,2543
YO1 6,1276
PE8 5,1743
SA33 4,2639
W14 9,5210
W6 7,2341
GL52 2,3180
S64 9,3721
OX11 9,2670
W1D 6,161
PE36 5,2495
EH30 9,4803
WN1 2,4370
CB24 4,1455
CH43 8,737
BH25 6,3458
G42 8,5504
L5 0,882
W3 0,2435
PL4 7,3336
LE17 4,5089
NE26 3,2411
PO40 9,3219
HP9 1,3886
HX2 0,4347
NE37 3,1950
G53 7,6913
CF62 7,3046
LL14 1,2493
M4 4,2494
TN21 8,3329
L32 6,1040
MK42 7,4110
PR4 5,3903
LA14 2,3918
G74 1,2167
SL1 1,3085
BL2 5,4442
CH48 7,399
HU9 2,3097
S36 1,3143
CO15 4,4292
KA11 1,4831
SE3 9,4297
EH29 9,2405
W11 1,3836
ME15 7,4672
NN3 3,4234
CV10 7,5032
HX6 2,3327
DE56 4,2382
LS3 1,2452
PO9 2,4907
TR27 5,2418
LE14 4,2756
L37 8,873
BH23 6,400
SE3 8,3980
TN27 9,2306
ME19 6,3418
RM6 5,4388
S21 2,593
CO16 7,2245
RH10 6,4308
HU6 0,223
PH9 0,516
SR2 9,3484
UB5 6,6639
TR6 0,2109
GL1 1,1725
DY11 5,4619
SA6 8,2535
IV36 3,1483
SN8 2,2831
CW8 2,4437
SO16 6,3407
CH49 6,1751
CH45 5,1932
G69 7,4937
BD18 3,2484
TS9 5,2700
CW6 0,3259
LE1 2,1689
M34 7,4036
SE5 0,4765
CF37 5,4140
NE45 5,1888
CA3 9,3744
ML3 0,3610
NW10 1,3208
HU8 7,1181
RM5 3,4332
NE65 9,2834
DG2 9,3645
L37 3,2081
NW9 7,3290
SE1 9,2224
CH41 0,1666
L26 5,15
L26 8,1
BH21 6,680
OX25 5,1308
BR1 2,4981
TS12 3,1678
M8 8,1823
TN33 0,3703
LU4 9,7386
TQ1 2,2805
SN6 6,3040
SA37 0,636
SS7 2,4542
M2 2,4
DT11 9,2326
SW9 9,4568
NG3 6,4745
IG10 2,4133
NE46 4,1500
BR6 9,6069
TN29 0,3487
AL7 1,2878
EX20 1,4340
LL53 5,2281
GU14 9,6293
DE4 4,3401
YO16 4,4508
OX27 7,904
NG5 1,4261
CH2 2,3855
RG19 8,1458
AB55 4,1083
OL6 9,4602
GL50 4,4086
KT23 3,2334
PA16 7,3367
NP22 4,3632
NP44 4,3027
SE15 2,5680
TW12 3,3133
CB2 9,3971
NE63 8,4072
G78 3,2430
CV5 6,5656
SP6 2,1380
WV10 6,5720
NE16 6,2394
WA6 0,1911
KA5 6,2643
NW8 7,2880
L3 9,930
M33 2,5701
DY4 7,4559
FK10 2,7131
IG3 8,5556
AB53 6,636
CH41 6,412
L8 6,1657
WS4 1,5625
CW2 6,4497
EH45 8,3018
L6 2,1236
B13 0,5511
CV37 9,5666
B45 8,4988
BL5 1,1136
CV12 9,5485
SM3 9,5299
CM16 6,3592
NP13 2,3022
B3 1,1972
EC1V 9,1018
G84 8,2983
NP11 3,2033
LL47 6,349
CH49 5,756
CV13 6,2012
S2 4,3175
EC2M 6,6
RM14 3,2960
DE24 5,504
PH1 3,4567
TS5 7,3118
TS20 1,5257
WC2H 9,875
PL1 3,3254
L29 1,1
NR33 7,4933
GU32 2,1465
CR0 2,11003
PL1 5,3604
TS21 4,1182
MK42 0,6132
WV5 7,1089
LU1 2,1078
G46 8,4385
EC3M 3,3
RG9 2,1639
RG40 4,3153
CW7 1,4088
NG16 1,4072
CM77 8,2382
M20 3,2650
SL5 8,3140
TW20 8,3264
WD18 7,4246
BR3 1,4869
LN6 3,1829
NP18 3,2373
CO16 8,5695
LN6 0,6391
SA1 5,808
CF82 8,2771
CV36 5,1408
NN9 6,5426
YO14 9,3367
CB1 9,3970
PR25 3,3688
LL25 0,321
GU4 8,2327
CM11 1,2869
WR10 2,3030
SW18 5,5304
BA1 1,852
CB10 2,4037
PE11 2,5595
NW8 8,4360
EN2 6,1850
PH40 4,163
DA17 5,4594
TW14 0,2373
HP18 9,3224
CT14 0,1583
RH19 3,5202
DE24 1,612
LL36 0,864
PO8 0,4771
B6 6,3121
SA5 7,2955
DT9 5,2368
EC2R 8,22
SY2 6,3236
YO15 2,2438
PE12 9,5399
SW1A 1,306
DN34 4,3929
HD4 5,5362
DE55 6,3506
SA15 5,3112
SE10 8,4699
HS2 0,4981
PE27 5,2881
HU15 1,5677
PR1 9,5881
AB22 8,7370
G63 9,1932
CV3 5,5704
NG32 1,2140
SW6 4,2882
LE67 5,3912
DN36 5,3840
TF6 5,728
HG2 9,2401
NE34 9,5392
LS20 8,2979
W1J 9,22
SP2 9,3824
BB2 4,6856
SL9 8,2049
WA1 1,535
G73 4,3333
ST5 3,4354
LL27 0,435
LL78 8,168
B91 2,5134
NG9 1,4492
B44 9,4879
L10 8,913
SN8 4,1990
SE9 4,5469
M33 5,4339
NP7 5,2684
TS6 7,2043
SW20 0,4047
NP22 3,3727
IP15 5,2094
G22 7,3011
PL31 1,3852
SP1 2,2043
BS5 7,5398
NE47 6,992
L7 2,792
NW1 5,1534
G63 0,2343
RH10 5,2479
SA3 5,4467
NG15 7,6298
LL52 0,1454
BR2 0,5987
DE73 6,3097
BS39 6,1271
TR5 0,2065
TA19 0,2803
CF42 6,3537
PO10 8,4022
EX4 1,3887
HX3 6,3485
DD11 5,3028
TD8 6,3153
LL18 1,2001
HU17 0,5159
DG9 9,1291
YO7 2,1161
B1 3,1400
SS5 4,4248
NR4 7,5263
LA2 0,1912
TR14 7,4017
B10 9,4783
TA2 7,4671
B46 3,1482
EC1R 1,692
G82 5,2591
KY6 2,4050
TS5 6,3352
TN2 3,4773
BA5 1,3219
LE14 3,3102
EC4Y 8,37
BL3 3,5763
CM2 0,3277
LL66 0,112
BD4 9,2502
M21 0,2335
M28 3,6154
B73 6,4363
L16 9,390
CT1 1,5297
WR3 8,4461
RG1 7,3701
S80 1,3181
GU12 6,4165
NP12 0,3429
OX12 8,2652
S60 1,852
GL54 1,1655
CR0 7,6419
IG11 9,6908
TD5 8,2218
TW17 9,1398
M15 4,6341
LE2 8,5224
S2 3,4385
RH13 5,4539
M1 4,198
